1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527058096286	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973087"
1527058096287	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973088"
1527058096303	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/845883516038664192"
1527058098219	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/845883516038664192"
1527058104385	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/845883516038664192"
1527058105153	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/845883516038664192"
1527058105898	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/845883516038664192"
1527058106215	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973096"
1527058106215	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973097"
1527058106215	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973098"
1527058106216	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973099"
1527058106216	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973100"
1527058106216	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973101"
1527058106267	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/845654629522255873"
1527058108276	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/845654629522255873"
1527058113867	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/845654629522255873"
1527058114575	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/845654629522255873"
1527058115349	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/845654629522255873"
1527058115642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973109"
1527058115642	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973110"
1527058115643	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973111"
1527058115643	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973112"
1527058115643	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973113"
1527058115643	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973114"
1527058115697	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/845599064632819713"
1527058116831	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/845599064632819713"
1527058122620	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/845599064632819713"
1527058123323	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/845599064632819713"
1527058124089	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/845599064632819713"
1527058124440	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973122"
1527058124440	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973123"
1527058124441	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973124"
1527058124441	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973125"
1527058124442	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973126"
1527058124442	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973127"
1527058124496	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/845555102333243394"
1527058126516	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/845555102333243394"
1527058132161	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/845555102333243394"
1527058132874	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/845555102333243394"
1527058133629	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/845555102333243394"
1527058133893	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973135"
1527058133894	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973136"
1527058133894	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973137"
1527058133894	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973138"
1527058133894	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973139"
1527058133895	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973140"
1527058133943	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/845348503861821442"
1527058136015	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/845348503861821442"
1527058142668	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/845348503861821442"
1527058143355	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/845348503861821442"
1527058144225	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/845348503861821442"
1527058144524	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973148"
1527058144525	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973149"
1527058144525	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973150"
1527058144525	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973151"
1527058144526	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973152"
1527058144526	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973153"
1527058144575	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844978257699225601"
1527058145772	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844978257699225601"
1527058151924	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844978257699225601"
1527058152676	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844978257699225601"
1527058153493	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844978257699225601"
1527058153775	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973161"
1527058153775	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973162"
1527058153776	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973163"
1527058153776	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973164"
1527058153776	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973165"
1527058153776	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973166"
1527058153822	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844894312857026562"
1527058156118	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844894312857026562"
1527058161769	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844894312857026562"
1527058162730	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844894312857026562"
1527058163489	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844894312857026562"
1527058163772	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973174"
1527058163773	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973175"
1527058163773	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973176"
1527058163774	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973177"
1527058163774	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973186"
1527058163774	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973178"
1527058163775	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973179"
1527058163819	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844590413377945600"
1527058165741	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844590413377945600"
1527058171386	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844590413377945600"
1527058172221	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844590413377945600"
1527058173111	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844590413377945600"
1527058173407	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973189"
1527058173408	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973190"
1527058173409	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973191"
1527058173410	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973192"
1527058173411	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973193"
1527058173413	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973194"
1527058173436	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844590089682538498"
1527058175399	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844590089682538498"
1527058181444	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844590089682538498"
1527058182199	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844590089682538498"
1527058183025	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844590089682538498"
1527058183293	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973202"
1527058183294	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973203"
1527058183294	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973204"
1527058183294	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973205"
1527058183295	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973206"
1527058183295	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973207"
1527058183344	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844535522458566656"
1527058185510	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844535522458566656"
1527058191323	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844535522458566656"
1527058192179	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844535522458566656"
1527058192961	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844535522458566656"
1527058193260	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973215"
1527058193261	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973216"
1527058193262	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973217"
1527058193262	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973218"
1527058193263	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973219"
1527058193263	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973220"
1527058193311	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/844484342827171841"
1527058195241	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/844484342827171841"
1527058201394	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/844484342827171841"
1527058202168	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/844484342827171841"
1527058202951	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/844484342827171841"
1527058203243	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973228"
1527058203243	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973229"
1527058203244	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973230"
1527058203245	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973231"
1527058203245	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973232"
1527058203245	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973233"
1527058203295	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/843812635812511744"
1527058205633	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/843812635812511744"
1527058212709	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/843812635812511744"
1527058213524	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/843812635812511744"
1527058214586	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/843812635812511744"
1527058214972	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973241"
1527058214973	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973242"
1527058214973	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973243"
1527058214974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973244"
1527058214974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973245"
1527058214974	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973246"
1527058215060	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/843471919311740928"
1527058217019	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/843471919311740928"
1527058223261	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/843471919311740928"
1527058224105	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/843471919311740928"
1527058224885	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/843471919311740928"
1527058225204	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973254"
1527058225204	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973255"
1527058225205	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973256"
1527058225205	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973257"
1527058225205	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973258"
1527058225206	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973259"
1527058225273	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/843406867770609664"
1527058226856	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/843406867770609664"
1527058233272	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/843406867770609664"
1527058234050	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/843406867770609664"
1527058234830	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/843406867770609664"
1527058235105	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973267"
1527058235105	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973268"
1527058235105	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973269"
1527058235106	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973270"
1527058235106	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973271"
1527058235106	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973272"
1527058235150	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/843155885836943360"
1527058237226	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/843155885836943360"
1527058243383	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/843155885836943360"
1527058244259	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/843155885836943360"
1527058245007	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/843155885836943360"
1527058245636	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973280"
1527058245636	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973281"
1527058245637	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973282"
1527058245637	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973283"
1527058245637	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973284"
1527058245638	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973285"
1527058245705	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/843045014829744128"
1527058247780	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/843045014829744128"
1527058254529	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/843045014829744128"
1527058255267	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/843045014829744128"
1527058256015	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/843045014829744128"
1527058256393	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973293"
1527058256395	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973294"
1527058256399	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973295"
1527058256400	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973296"
1527058256401	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973297"
1527058256401	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973298"
1527058256420	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/842804871627792385"
1527058258652	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/842804871627792385"
1527058265527	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/842804871627792385"
1527058266274	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/842804871627792385"
1527058267023	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/842804871627792385"
1527058267334	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973306"
1527058267335	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973307"
1527058267335	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973308"
1527058267336	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973309"
1527058267336	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973310"
1527058267337	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973311"
1527058267375	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/842115006288257031"
1527058270058	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/842115006288257031"
1527058277458	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/842115006288257031"
1527058278241	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/842115006288257031"
1527058279080	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/842115006288257031"
1527058279395	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/842114685201702926"
1527058279395	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973319"
1527058279396	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973320"
1527058279396	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973321"
1527058279396	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973322"
1527058279397	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973323"
1527058279397	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973324"
1527058281422	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/842114685201702926"
1527058288110	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/842114685201702926"
1527058288878	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/842114685201702926"
1527058289698	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/842114685201702926"
1527058290072	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973332"
1527058290073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973333"
1527058290073	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973334"
1527058290074	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973335"
1527058290074	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973336"
1527058290074	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973337"
1527058290173	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/841699380679843840"
1527058292573	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/841699380679843840"
1527058300462	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/841699380679843840"
1527058301702	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/841699380679843840"
1527058302133	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/841699380679843840"
1527058302531	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973345"
1527058302532	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973346"
1527058302533	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973347"
1527058302534	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973348"
1527058302534	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973349"
1527058302535	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973350"
1527058302625	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/841336267933646848"
1527058304562	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/841336267933646848"
1527058310703	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/841336267933646848"
1527058311392	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/841336267933646848"
1527058312141	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/841336267933646848"
1527058312401	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973358"
1527058312402	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973359"
1527058312402	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973360"
1527058312402	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973361"
1527058312402	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973362"
1527058312402	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973363"
1527058312450	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/841311928484036609"
1527058314495	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/841311928484036609"
1527058321490	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/841311928484036609"
1527058322251	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/841311928484036609"
1527058323030	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/841311928484036609"
1527058323739	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973371"
1527058323744	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973372"
1527058323751	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973373"
1527058323752	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973374"
1527058323752	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973375"
1527058323752	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973376"
1527058323805	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/840945232829075458"
1527058326271	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/840945232829075458"
1527058333775	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/840945232829075458"
1527058334568	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/840945232829075458"
1527058334574	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/840945232829075458"
1527058334698	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973384"
1527058334699	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973385"
1527058334699	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973386"
1527058334700	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973387"
1527058334700	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973388"
1527058334700	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973389"
1527058335260	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/840565535138013184"
1527058337063	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/840565535138013184"
1527058343889	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/840565535138013184"
1527058344601	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/840565535138013184"
1527058345344	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/840565535138013184"
1527058345606	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973397"
1527058345607	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973398"
1527058345607	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973399"
1527058345607	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294973400"
